Feature Name,Northmost Latitude,Southmost Latitude,Eastmost Longitude,Westmost Longitude,Center Latitude,Center Longitude,URL
Maizuru Sinus,79.67,77.96,348.52,357.94,78.90,352.53,https://planetarynames.wr.usgs.gov/Feature/15711
Manza Sinus,79.56,79.11,343.42,347.89,79.29,346.10,https://planetarynames.wr.usgs.gov/Feature/15709
Maracaibo Lacus,75.40,75.10,126.80,128.60,75.30,127.70,https://planetarynames.wr.usgs.gov/Feature/15587
Mayda Insula,80.30,77.40,302.70,321.20,79.10,312.20,https://planetarynames.wr.usgs.gov/Feature/14401
Melrhir Lacuna,65.10,64.60,212.10,213.30,64.90,212.60,https://planetarynames.wr.usgs.gov/Feature/14788
Menrva,25.20,16.10,82.50,91.90,20.10,87.20,https://planetarynames.wr.usgs.gov/Feature/7025
Merlock Montes,-8.40,-9.60,209.80,214.20,-8.90,211.80,https://planetarynames.wr.usgs.gov/Feature/14896
Meropis Insula,84.10,83.60,312.33,315.65,83.85,313.68,https://planetarynames.wr.usgs.gov/Feature/15944
Mezzoramia,-70.00,-70.00,0.00,0.00,-70.00,0.00,https://planetarynames.wr.usgs.gov/Feature/6987
Mindanao Facula,-4.00,-8.60,171.70,175.90,-6.60,174.20,https://planetarynames.wr.usgs.gov/Feature/6997
Mindolluin Montes,-1.78,-4.27,205.70,213.23,-3.30,208.96,https://planetarynames.wr.usgs.gov/Feature/15047
Misty Montes,57.34,56.30,61.00,63.95,56.80,62.44,https://planetarynames.wr.usgs.gov/Feature/15048
Mithrim Montes,-1.20,-3.20,126.00,128.90,-2.16,127.42,https://planetarynames.wr.usgs.gov/Feature/15049
Mohini Fluctus,-9.00,-14.45,37.73,42.18,-11.78,38.53,https://planetarynames.wr.usgs.gov/Feature/15043
Momoy,12.00,11.20,44.10,45.00,11.60,44.60,https://planetarynames.wr.usgs.gov/Feature/14903
Montego Sinus,81.51,80.35,136.32,125.60,80.76,130.92,https://planetarynames.wr.usgs.gov/Feature/16053
Moray Sinus,79.70,75.10,274.80,289.20,76.60,281.40,https://planetarynames.wr.usgs.gov/Feature/15289
Moria Montes,15.72,14.41,189.24,191.56,15.05,190.45,https://planetarynames.wr.usgs.gov/Feature/15353
Muritan Labyrinthus,-67.20,-71.20,213.40,225.10,-68.80,219.20,https://planetarynames.wr.usgs.gov/Feature/15549
Muzhwi Lacus,75.10,74.30,125.40,127.30,74.80,126.30,https://planetarynames.wr.usgs.gov/Feature/15586
Mweru Lacus,72.10,71.60,131.20,132.50,71.90,131.80,https://planetarynames.wr.usgs.gov/Feature/15572
Mystis,0.25,-0.10,194.66,195.05,0.07,194.86,https://planetarynames.wr.usgs.gov/Feature/15356
Müggel Lacus,85.50,82.69,174.70,218.00,84.44,203.50,https://planetarynames.wr.usgs.gov/Feature/15180
Mývatn Lacus,78.90,77.70,132.30,138.45,78.19,135.28,https://planetarynames.wr.usgs.gov/Feature/14319
Nakuru Lacuna,67.12,65.25,88.75,98.25,65.81,94.00,https://planetarynames.wr.usgs.gov/Feature/15182
Naraj Labyrinthus,-73.70,-75.70,31.90,41.00,-74.20,35.80,https://planetarynames.wr.usgs.gov/Feature/15547
Nath,-29.50,-31.60,6.50,8.80,-30.50,7.70,https://planetarynames.wr.usgs.gov/Feature/7018
Neagh Lacus,81.83,80.14,26.58,37.91,81.11,32.16,https://planetarynames.wr.usgs.gov/Feature/14320
Negra Lacus,75.70,75.40,128.40,129.40,75.50,128.90,https://planetarynames.wr.usgs.gov/Feature/15588
Ngami Lacuna,67.10,66.40,213.50,214.20,66.70,213.90,https://planetarynames.wr.usgs.gov/Feature/14789
Nicobar Faculae,7.00,-2.00,151.00,163.00,2.00,159.00,https://planetarynames.wr.usgs.gov/Feature/7002
Nicoya Sinus,75.70,74.00,245.50,256.10,74.80,251.20,https://planetarynames.wr.usgs.gov/Feature/15296
Nimloth Colles,12.80,11.00,150.50,151.78,11.86,151.30,https://planetarynames.wr.usgs.gov/Feature/15076
Niushe Labyrinthus,76.78,73.21,80.32,95.92,75.10,88.10,https://planetarynames.wr.usgs.gov/Feature/15685
Notus Undae,-7.90,-15.10,207.00,213.90,-10.00,211.10,https://planetarynames.wr.usgs.gov/Feature/14901
Oahu Facula,9.00,-1.50,163.20,169.20,5.00,166.70,https://planetarynames.wr.usgs.gov/Feature/7013
Ochumare Regio,15.40,5.42,337.74,358.51,10.40,348.10,https://planetarynames.wr.usgs.gov/Feature/15682
Ohrid Lacus,72.00,71.60,221.40,222.70,71.80,221.90,https://planetarynames.wr.usgs.gov/Feature/14775
Okahu Sinus,74.50,72.70,285.90,287.80,73.70,282.00,https://planetarynames.wr.usgs.gov/Feature/15290
Olomega Lacus,78.80,78.50,121.30,122.90,78.70,122.20,https://planetarynames.wr.usgs.gov/Feature/15596
Omacatl Macula,20.70,16.30,33.70,38.70,17.60,37.20,https://planetarynames.wr.usgs.gov/Feature/7006
Oneida Lacus,76.40,76.00,129.40,134.00,76.14,131.83,https://planetarynames.wr.usgs.gov/Feature/14321
Onogoro Insula,83.47,83.10,310.90,312.40,83.28,311.70,https://planetarynames.wr.usgs.gov/Feature/15943
Ontario Lacus,-72.00,-72.00,183.00,183.00,-72.00,183.00,https://planetarynames.wr.usgs.gov/Feature/7003
Orog Lacuna,71.37,70.45,173.45,170.93,70.85,172.06,https://planetarynames.wr.usgs.gov/Feature/16056
Paititi Terra,25.23,7.90,223.53,273.19,20.22,249.39,https://planetarynames.wr.usgs.gov/Feature/16316
Palma Labyrinthus,-72.00,-72.90,28.30,33.40,-72.40,31.00,https://planetarynames.wr.usgs.gov/Feature/15548
Patos Sinus,78.10,76.40,219.90,229.50,77.20,224.80,https://planetarynames.wr.usgs.gov/Feature/15301
Paxsi,6.70,3.70,339.80,342.60,5.00,341.20,https://planetarynames.wr.usgs.gov/Feature/14781
Penglai Insula,72.90,71.40,306.00,311.60,72.20,308.70,https://planetarynames.wr.usgs.gov/Feature/15274
Perkunas Virgae,-23.00,-31.00,150.00,175.00,-27.00,162.00,https://planetarynames.wr.usgs.gov/Feature/7022
Phewa Lacus,72.30,72.10,123.80,124.30,72.20,124.00,https://planetarynames.wr.usgs.gov/Feature/15583
Pielinen Lacus,72.01,70.66,182.56,176.76,71.34,179.66,https://planetarynames.wr.usgs.gov/Feature/16059
Planctae Insulae,78.10,77.00,248.60,255.00,77.50,251.30,https://planetarynames.wr.usgs.gov/Feature/15280
Polaznik Macula,-39.80,-43.00,276.10,285.50,-41.10,280.40,https://planetarynames.wr.usgs.gov/Feature/14657
Polelya Macula,51.50,48.30,54.00,58.25,50.00,56.00,https://planetarynames.wr.usgs.gov/Feature/14278
Poritrin Planitia,57.00,28.00,0.00,58.00,48.00,24.00,https://planetarynames.wr.usgs.gov/Feature/15262
Prespa Lacus,73.50,72.80,134.30,137.40,73.10,135.70,https://planetarynames.wr.usgs.gov/Feature/15576
Puget Sinus,83.60,81.60,234.00,247.80,82.40,241.10,https://planetarynames.wr.usgs.gov/Feature/15298
Punga Mare,89.00,82.20,72.00,287.00,85.10,339.70,https://planetarynames.wr.usgs.gov/Feature/14505
Qinghai Lacus,83.80,83.10,47.80,56.10,83.40,51.50,https://planetarynames.wr.usgs.gov/Feature/15637
Quilotoa Lacus,80.40,80.10,119.40,120.80,80.30,120.10,https://planetarynames.wr.usgs.gov/Feature/15598
Quivira,0.00,0.00,15.00,15.00,0.00,15.00,https://planetarynames.wr.usgs.gov/Feature/6988
Racetrack Lacuna,66.20,66.00,224.60,225.20,66.10,224.90,https://planetarynames.wr.usgs.gov/Feature/14790
Rannoch Lacus,74.80,73.50,127.30,131.60,74.20,129.30,https://planetarynames.wr.usgs.gov/Feature/15584
Rerir Montes,-4.40,-5.20,208.30,216.50,-4.80,212.10,https://planetarynames.wr.usgs.gov/Feature/14897
Richese Labyrinthus,44.30,39.70,198.00,201.80,41.80,199.00,https://planetarynames.wr.usgs.gov/Feature/15260
Robino Lacus,74.39,74.18,140.06,140.84,74.28,140.46,https://planetarynames.wr.usgs.gov/Feature/16282
Roca Lacus,80.30,79.40,121.20,125.50,79.80,123.50,https://planetarynames.wr.usgs.gov/Feature/15597
Rohe Fluctus,47.75,47.00,36.20,39.50,47.30,37.75,https://planetarynames.wr.usgs.gov/Feature/14276
Rombaken Sinus,76.00,74.60,229.30,237.20,75.30,232.90,https://planetarynames.wr.usgs.gov/Feature/15295
Romo Planitia,-77.81,-87.08,167.10,218.84,-82.79,200.96,https://planetarynames.wr.usgs.gov/Feature/15465
Rossak Planitia,-66.40,-75.89,341.37,8.67,-71.04,355.00,https://planetarynames.wr.usgs.gov/Feature/15466
Royllo Insula,69.20,67.10,294.20,300.50,68.30,297.20,https://planetarynames.wr.usgs.gov/Feature/15276
Rukwa Lacus,75.10,74.30,133.70,136.20,74.80,134.80,https://planetarynames.wr.usgs.gov/Feature/15580
Rwegura Lacus,71.70,71.30,104.50,106.00,71.50,105.20,https://planetarynames.wr.usgs.gov/Feature/15603
Saldanha Sinus,82.55,82.29,321.00,324.00,82.42,322.50,https://planetarynames.wr.usgs.gov/Feature/15947
Salusa Labyrinthus,46.89,44.18,262.43,266.07,45.60,264.20,https://planetarynames.wr.usgs.gov/Feature/15683
Sambation Flumina,88.33,85.55,78.56,130.63,87.33,90.12,https://planetarynames.wr.usgs.gov/Feature/15951
Santorini Facula,3.20,1.50,144.20,147.00,2.40,145.60,https://planetarynames.wr.usgs.gov/Feature/6998
Saraswati Flumen,-72.40,-77.20,186.48,202.21,-74.55,193.51,https://planetarynames.wr.usgs.gov/Feature/15468
Sarygamysh Lacus,84.85,84.44,105.19,102.76,84.64,103.92,https://planetarynames.wr.usgs.gov/Feature/16062
Seldon Fretum,66.50,65.20,314.90,318.50,66.00,316.60,https://planetarynames.wr.usgs.gov/Feature/15283
Selk,7.00,7.00,199.00,199.00,7.00,199.00,https://planetarynames.wr.usgs.gov/Feature/14334
Senkyo,-5.00,-5.00,320.00,320.00,-5.00,320.00,https://planetarynames.wr.usgs.gov/Feature/6989
Sevan Lacus,70.20,69.10,224.40,226.60,69.70,225.60,https://planetarynames.wr.usgs.gov/Feature/14776
Shangri-La,-10.00,-10.00,165.00,165.00,-10.00,165.00,https://planetarynames.wr.usgs.gov/Feature/6990
Shikoku Facula,-7.00,-13.30,161.90,166.60,-10.40,164.10,https://planetarynames.wr.usgs.gov/Feature/6999
Shiwanni Virgae,-22.00,-28.00,15.00,49.00,-25.00,32.00,https://planetarynames.wr.usgs.gov/Feature/7009
Shoji Lacus,-79.68,-79.81,166.00,166.74,-79.74,166.37,https://planetarynames.wr.usgs.gov/Feature/15464
Sikun Labyrinthus,-75.80,-79.40,24.40,38.00,-77.90,28.90,https://planetarynames.wr.usgs.gov/Feature/14629
Sinlap,12.10,10.40,15.10,16.90,11.30,16.00,https://planetarynames.wr.usgs.gov/Feature/7026
Sionascaig Lacus,-40.57,-42.46,276.00,280.23,-41.52,278.12,https://planetarynames.wr.usgs.gov/Feature/15095
Skelton Sinus,77.70,76.10,313.00,317.40,76.80,314.90,https://planetarynames.wr.usgs.gov/Feature/15287
Soi,25.00,23.50,140.00,141.80,24.30,140.90,https://planetarynames.wr.usgs.gov/Feature/14925
Sotonera Lacus,77.00,76.20,14.72,20.26,76.75,17.49,https://planetarynames.wr.usgs.gov/Feature/14322
Sotra Patera,-14.18,-14.98,39.74,40.46,-14.54,40.00,https://planetarynames.wr.usgs.gov/Feature/15077
Sparrow Lacus,85.00,83.60,58.20,72.30,84.30,64.70,https://planetarynames.wr.usgs.gov/Feature/14323
Suwa Lacus,74.30,74.00,134.90,135.60,74.10,135.20,https://planetarynames.wr.usgs.gov/Feature/15579
Synevyr Lacus,81.30,80.60,51.40,55.60,81.00,53.60,https://planetarynames.wr.usgs.gov/Feature/15638
Taniquetil Montes,-2.90,-4.16,211.84,214.77,-3.67,213.26,https://planetarynames.wr.usgs.gov/Feature/15050
Tasmania Facula,10.23,10.57,167.66,167.09,10.41,167.37,https://planetarynames.wr.usgs.gov/Feature/16063
Taupo Lacus,72.90,72.40,131.60,133.50,72.70,132.60,https://planetarynames.wr.usgs.gov/Feature/15574
Tengiz Lacus,73.60,72.70,103.30,108.60,73.20,105.60,https://planetarynames.wr.usgs.gov/Feature/15604
Texel Facula,-10.00,-12.70,180.30,184.60,-11.50,182.60,https://planetarynames.wr.usgs.gov/Feature/7015
Tibi Lacus,77.19,76.18,134.17,136.94,76.65,135.75,https://planetarynames.wr.usgs.gov/Feature/16285
Tishtrya Virgae,25.89,22.06,176.62,182.52,23.84,179.75,https://planetarynames.wr.usgs.gov/Feature/15352
Tlaloc Virgae,28.54,19.36,200.12,214.80,23.73,207.70,https://planetarynames.wr.usgs.gov/Feature/15354
Tleilax Labyrinthus,-45.80,-50.30,13.00,18.40,-48.00,16.00,https://planetarynames.wr.usgs.gov/Feature/15539
Toba Lacus,71.20,70.70,107.60,108.40,70.90,108.10,https://planetarynames.wr.usgs.gov/Feature/15600
Tollan Terra,12.80,0.40,314.00,331.00,6.40,322.70,https://planetarynames.wr.usgs.gov/Feature/14920
Tortola Facula,9.20,8.00,142.50,143.80,8.80,143.10,https://planetarynames.wr.usgs.gov/Feature/7016
Totak Lacus,74.23,73.79,226.27,225.36,74.03,225.99,https://planetarynames.wr.usgs.gov/Feature/16058
Towada Lacus,71.68,71.15,243.80,245.40,71.40,244.20,https://planetarynames.wr.usgs.gov/Feature/14855
Trevize Fretum,75.20,73.10,262.30,276.60,74.40,269.90,https://planetarynames.wr.usgs.gov/Feature/15284
Trichonida Lacus,81.50,81.10,63.40,67.80,81.30,65.30,https://planetarynames.wr.usgs.gov/Feature/15636
Trold Sinus,72.20,70.20,289.00,296.30,71.30,292.70,https://planetarynames.wr.usgs.gov/Feature/15291
Tsegihi,-40.00,-40.00,10.00,10.00,-40.00,10.00,https://planetarynames.wr.usgs.gov/Feature/6991
Tsiipiya Terra,6.54,-0.75,333.77,346.54,2.83,340.12,https://planetarynames.wr.usgs.gov/Feature/15654
Tsomgo Lacus,-85.58,-87.08,154.31,171.36,-86.37,162.41,https://planetarynames.wr.usgs.gov/Feature/15462
Tui Regio,-18.90,-31.60,109.80,137.80,-24.50,124.90,https://planetarynames.wr.usgs.gov/Feature/7020
Tumaco Sinus,82.86,82.23,314.55,316.17,82.55,315.22,https://planetarynames.wr.usgs.gov/Feature/15948
Tunu Sinus,80.70,77.80,292.00,305.00,79.20,299.80,https://planetarynames.wr.usgs.gov/Feature/15288
Tupile Labyrinthus,-79.50,-81.40,30.10,35.20,-80.50,32.20,https://planetarynames.wr.usgs.gov/Feature/15358
Uanui Virgae,51.50,36.60,221.40,251.10,45.20,235.30,https://planetarynames.wr.usgs.gov/Feature/14658
Urmia Lacus,-38.97,-39.57,276.17,276.93,-39.27,276.55,https://planetarynames.wr.usgs.gov/Feature/15096
Uvs Lacus,69.90,69.30,244.80,246.60,69.60,245.70,https://planetarynames.wr.usgs.gov/Feature/14777
Uyuni Lacuna,66.60,65.90,227.80,228.90,66.30,228.40,https://planetarynames.wr.usgs.gov/Feature/14791
Vaca Lacus,77.41,76.59,129.81,133.89,77.00,131.93,https://planetarynames.wr.usgs.gov/Feature/16286
Van Lacus,74.60,73.90,136.10,138.50,74.20,137.30,https://planetarynames.wr.usgs.gov/Feature/15577
Veles,2.40,1.60,136.90,137.80,2.00,137.30,https://planetarynames.wr.usgs.gov/Feature/7019
Veliko Lacuna,-76.00,-78.00,31.60,35.10,-76.80,33.10,https://planetarynames.wr.usgs.gov/Feature/15359
Vid Flumina,74.10,71.30,239.70,245.50,72.90,242.25,https://planetarynames.wr.usgs.gov/Feature/15088
Viedma Lacus,72.40,71.50,124.80,127.30,72.00,125.70,https://planetarynames.wr.usgs.gov/Feature/15582
Vis Facula,8.30,5.50,136.30,141.40,7.00,138.40,https://planetarynames.wr.usgs.gov/Feature/7000
Vänern Lacus,70.80,69.90,222.00,223.90,70.40,223.10,https://planetarynames.wr.usgs.gov/Feature/14778
Waikare Lacus,82.20,81.00,123.70,128.30,81.60,126.00,https://planetarynames.wr.usgs.gov/Feature/14324
Wakasa Sinus,82.00,79.00,263.40,277.60,80.70,270.00,https://planetarynames.wr.usgs.gov/Feature/15297
Walvis Sinus,60.60,55.30,320.30,327.90,58.20,324.10,https://planetarynames.wr.usgs.gov/Feature/15300
Weija Lacus,68.94,68.59,327.31,328.04,68.77,327.68,https://planetarynames.wr.usgs.gov/Feature/15900
Winia Fluctus,52.00,46.50,41.00,49.20,49.00,46.00,https://planetarynames.wr.usgs.gov/Feature/14277
Winnipeg Lacus,78.72,77.53,150.82,156.77,78.05,153.31,https://planetarynames.wr.usgs.gov/Feature/15722
Woytchugga Lacuna,73.00,67.12,97.25,122.20,68.88,109.00,https://planetarynames.wr.usgs.gov/Feature/15183
Xanadu,10.00,-40.00,65.00,150.00,-15.00,100.00,https://planetarynames.wr.usgs.gov/Feature/6958
Xanthus Flumen,83.75,82.78,236.62,245.29,83.47,242.76,https://planetarynames.wr.usgs.gov/Feature/15436
Xolotlán Lacus,83.10,81.80,68.60,75.90,82.30,72.90,https://planetarynames.wr.usgs.gov/Feature/15632
Xuttah Planitia,10.46,10.74,167.90,167.48,10.60,167.69,https://planetarynames.wr.usgs.gov/Feature/16064
Yalaing Terra,-13.00,-26.00,313.00,335.00,-19.50,324.00,https://planetarynames.wr.usgs.gov/Feature/14921
Yessey Lacus,73.20,72.80,109.80,111.70,73.00,110.80,https://planetarynames.wr.usgs.gov/Feature/15601
Yojoa Lacus,78.30,77.50,51.20,56.70,78.10,54.10,https://planetarynames.wr.usgs.gov/Feature/15639
Ypoa Lacus,73.90,73.10,131.20,133.30,73.40,132.20,https://planetarynames.wr.usgs.gov/Feature/15578
Zaza Lacus,72.70,72.10,105.60,107.70,72.40,106.90,https://planetarynames.wr.usgs.gov/Feature/15602
Zephyrus Undae,-7.40,-10.10,215.80,219.00,-8.50,217.10,https://planetarynames.wr.usgs.gov/Feature/14900
Zub Lacus,71.90,71.50,101.90,103.20,71.70,102.60,https://planetarynames.wr.usgs.gov/Feature/15626
