INDEX,SWATH,SEGMENT,DATE (M),DATE (D),DATE (Y),MEAN – WEST LONGITUDE (DEG),MEDIAN – WEST LONGITUDE (DEG),MIN – WEST LONGITUDE (DEG),MAX – WEST LONGITUDE (DEG),MEAN – LATITUDE (DEG),MEDIAN – LATITUDE (DEG),MIN – LATITUDE (DEG),MAX – LATITUDE (DEG),MEAN – INCIDENCE (DEG),MEDIAN – INCIDENCE (DEG),MIN – INCIDENCE (DEG),MAX – INCIDENCE (DEG),MEAN – POLARIZATION (DEG),MEDIAN – POLARIZATION (DEG),MIN – POLARIZATION (DEG),MAX – POLARIZATION (DEG),MEAN – AZIMUTH (DEG),MEDIAN – AZIMUTH,MIN – AZIMUTH,MAX – AZIMUTH,MEAN – SAR RANGE RESOLUTION (KM),MEDIAN – SAR RANGE RESOLUTION (KM),MIN – SAR RANGE RESOLUTION (KM),MAX – SAR RANGE RESOLUTION (KM),MEAN – SAR AZIMUTH RESOLUTION (KM),MEDIAN – SAR AZIMUTH RESOLUTION (KM),MIN – SAR AZIMUTH RESOLUTION (KM),MAX – SAR AZIMUTH RESOLUTION (KM),MEAN – NUMBER OF LOOKS,MEDIAN – NUMBER OF LOOKS,MIN – NUMBER OF LOOKS,MAX – NUMBER OF LOOKS
0,A,1,10,26,2004,69.53,70.95,-2.10,137.57,41.93,42.27,20.55,56.87,24.37,23.82,1.83,46.26,172.21,177.04,124.98,185.23,93.64,88.26,22.77,181.85,0.78,0.79,0.27,3.83,0.37,0.30,0.24,1.30,6.68,4.00,1.00,91.00
1,3,1,2,15,2005,67.89,68.14,-1.80,137.06,15.52,15.41,-6.31,32.13,19.08,19.89,0.83,30.30,176.79,178.72,130.09,183.17,275.74,275.57,234.59,346.67,0.49,0.44,0.32,13.60,0.50,0.33,0.25,1.93,8.51,7.00,1.00,30.00
2,7,1,9,7,2005,8.79,11.73,-30.69,30.83,-50.07,-50.46,-75.24,-24.83,20.36,20.21,7.02,35.59,187.21,358.99,0.00,360.00,213.10,212.99,196.70,231.14,0.46,0.42,0.28,0.97,0.36,0.30,0.25,0.73,6.47,5.00,1.00,17.00
3,8,1,10,28,2005,250.73,250.74,181.25,320.14,-10.17,-10.17,-18.87,-1.90,21.02,21.53,5.33,30.02,154.36,24.04,0.00,360.00,262.53,262.79,219.07,279.30,0.49,0.43,0.34,2.28,0.45,0.31,0.25,1.63,7.92,6.00,1.00,38.00
4,8,2,10,28,2005,313.59,313.59,306.94,320.26,-6.78,-6.78,-18.38,4.80,17.02,17.17,3.65,30.51,51.45,46.56,19.32,127.43,224.53,229.73,145.23,253.39,1.15,0.77,0.40,9.17,1.57,1.35,1.07,5.26,3.10,3.00,1.00,9.00
5,8,3,10,28,2005,184.29,184.29,179.08,189.51,-5.31,-5.31,-16.90,6.27,11.47,10.78,1.95,24.90,30.42,13.03,0.13,179.66,234.18,248.69,88.43,268.10,3.76,2.09,0.83,21.44,0.76,0.62,0.61,3.82,4.97,5.00,1.00,11.00
6,13,1,4,30,2006,116.36,116.37,60.33,172.35,-11.46,-11.46,-19.23,-3.72,20.51,20.84,9.99,29.29,18.10,5.02,0.01,360.00,263.43,265.62,224.01,276.03,0.47,0.44,0.33,1.00,0.40,0.31,0.25,1.30,6.71,7.00,1.00,37.00
7,13,2,4,30,2006,167.83,167.83,163.30,172.36,-5.23,-5.23,-17.74,7.28,12.64,12.25,1.48,27.31,54.71,41.54,2.13,177.84,217.72,230.51,92.04,267.76,2.10,1.16,0.43,18.32,1.51,1.20,0.97,8.01,16.44,15.00,1.00,55.00
8,13,3,4,30,2006,189.81,189.81,180.31,199.30,-6.69,-6.69,-13.70,0.31,14.88,15.43,3.20,25.04,317.15,316.71,314.18,323.22,221.91,222.35,215.11,225.59,2.12,1.57,1.44,6.87,2.76,2.71,2.47,3.37,50.78,35.00,1.00,225.00
9,15,2,7,2,2006,30.40,30.39,8.17,52.52,-30.47,-30.47,-42.53,-18.36,36.78,36.82,32.29,42.01,145.29,18.37,0.00,359.97,246.43,243.19,225.69,276.96,2.14,2.15,2.08,2.16,3.04,2.99,2.76,3.45,159.18,163.00,1.00,255.00
10,15,3,7,2,2006,42.49,42.49,31.39,53.54,-22.52,-22.52,-33.54,-11.49,33.10,33.19,24.78,41.17,21.65,21.41,20.94,23.22,227.64,227.19,225.84,231.05,2.36,2.27,2.11,2.99,2.66,2.67,2.52,2.76,19.14,17.00,1.00,49.00
11,16,1,7,22,2006,62.71,50.82,-22.06,152.52,50.18,50.92,11.42,88.29,21.78,21.02,8.71,40.27,173.24,48.16,0.00,360.00,252.13,230.30,0.00,359.99,0.46,0.40,0.25,1.91,0.42,0.30,0.25,1.91,6.41,7.00,1.00,13.00
12,16,2,7,22,2006,147.03,147.03,135.09,158.36,23.73,23.73,16.01,31.44,17.37,17.84,1.70,29.57,47.05,48.12,36.99,51.25,316.56,315.46,314.55,325.30,1.92,0.92,0.59,12.66,1.47,1.51,0.60,1.62,9.69,9.00,1.00,68.00
13,16,3,7,22,2006,341.12,341.12,332.49,349.91,17.56,17.56,11.53,23.62,12.21,12.20,1.61,22.25,314.33,313.12,312.70,323.30,220.26,220.43,214.94,221.10,1.80,0.85,0.59,11.82,1.35,1.34,1.24,1.43,14.28,11.00,1.00,78.00
14,17,1,9,7,2006,52.32,52.16,29.93,74.28,9.85,9.96,0.31,17.69,36.00,36.07,29.45,45.03,255.92,332.98,0.00,359.97,268.65,268.35,245.67,292.32,0.28,0.28,0.25,0.32,0.27,0.27,0.25,0.35,2.22,2.00,1.00,3.00
15,18,1,9,23,2006,30.50,15.18,-20.70,119.66,59.71,63.84,31.29,77.50,31.25,30.70,18.93,45.35,178.60,56.00,0.02,360.00,236.65,235.75,218.19,264.12,0.38,0.37,0.29,0.45,0.32,0.30,0.25,0.48,2.28,2.00,1.00,3.00
16,19,1,10,9,2006,33.73,-19.14,-180.00,180.00,48.05,51.14,-8.90,90.00,21.76,21.19,8.71,39.33,174.40,178.10,104.86,241.31,92.19,26.09,0.04,359.93,0.53,0.42,0.25,2.60,0.42,0.31,0.25,3.17,6.91,7.00,1.00,20.00
17,19,2,10,9,2006,143.61,143.61,129.94,155.20,42.76,42.75,33.50,51.72,12.95,12.99,1.63,23.60,124.45,123.43,121.74,129.46,217.65,219.37,210.31,221.03,2.41,1.06,0.57,20.54,2.16,2.20,1.35,5.13,13.77,11.00,1.00,89.00
18,19,3,10,9,2006,324.49,324.49,315.81,333.13,-2.70,-2.69,-9.91,4.41,12.76,12.79,2.14,22.37,225.57,225.61,223.45,227.46,329.32,330.53,315.67,335.50,1.61,0.97,0.59,8.96,1.50,1.45,1.23,2.02,20.37,21.00,1.00,87.00
19,19,4,10,9,2006,317.40,317.35,293.83,340.56,-3.29,-3.21,-25.61,16.86,22.95,23.20,4.29,39.72,125.50,125.76,123.84,125.90,56.88,56.88,56.58,57.10,6.24,2.96,2.14,35.53,1.99,2.00,1.90,2.11,19.63,14.00,1.00,84.00
20,19,5,10,9,2006,300.74,300.63,282.93,317.71,-1.85,-1.87,-24.91,17.72,35.23,35.27,31.21,39.73,145.40,143.66,125.65,170.89,40.61,41.85,20.34,57.02,2.19,2.19,2.14,2.22,2.13,2.15,1.92,2.32,161.60,177.00,1.00,255.00
21,19,6,10,9,2006,291.85,291.78,278.62,305.04,-6.73,-6.64,-20.92,5.44,39.89,39.82,33.69,46.19,166.40,167.87,156.49,170.89,24.04,22.87,20.34,31.96,2.05,2.08,1.83,2.15,2.35,2.33,2.29,2.47,22.07,19.00,1.00,61.00
22,20,2,10,25,2006,147.23,147.98,89.12,206.78,0.44,0.22,-31.13,23.36,35.35,32.83,19.24,61.80,226.81,295.60,0.76,359.92,290.65,307.84,227.28,322.19,2.83,2.80,2.15,3.65,8.67,8.95,6.01,12.01,21.75,15.00,1.00,126.00
23,20,3,10,25,2006,122.92,122.93,75.79,169.83,0.63,0.59,-31.42,32.37,34.49,34.87,23.18,43.56,258.97,318.51,0.05,359.89,285.68,287.85,245.71,322.14,2.56,2.24,2.10,3.94,5.21,4.61,3.38,10.35,176.75,255.00,1.00,255.00
24,20,4,10,25,2006,138.46,138.33,105.03,178.40,18.35,18.34,-15.27,50.37,17.09,17.20,3.94,29.39,28.00,28.25,25.90,28.46,244.58,244.76,243.08,245.73,10.55,5.45,3.78,64.29,4.14,4.14,3.52,6.49,34.88,31.00,1.00,92.00
25,21,1,12,12,2006,258.54,266.47,185.58,305.65,21.21,25.41,-32.19,59.16,26.48,23.46,8.66,56.70,177.34,178.30,119.10,251.96,325.10,325.72,267.27,349.32,0.46,0.34,0.24,2.28,0.42,0.31,0.25,2.60,5.98,5.00,1.00,52.00
26,21,2,12,12,2006,300.54,300.54,290.17,311.31,-20.54,-20.53,-30.16,-10.86,12.54,12.50,0.89,23.40,224.25,237.30,3.45,349.68,278.55,289.12,131.94,301.95,1.75,0.91,0.56,20.84,1.69,1.71,1.47,2.84,17.57,18.00,1.00,58.00
27,23,1,1,13,2007,19.76,8.82,-35.32,108.92,19.53,25.63,-42.66,61.03,21.47,20.87,8.86,38.75,181.56,293.81,0.00,360.00,223.99,221.55,187.88,266.36,0.50,0.42,0.26,2.18,0.41,0.31,0.25,1.67,6.66,7.00,1.00,42.00
28,23,2,1,13,2007,94.43,94.31,81.47,111.07,56.06,56.04,47.03,65.20,12.64,12.68,1.88,22.54,46.12,48.42,31.59,49.51,250.85,251.13,248.17,256.84,2.00,0.84,0.59,15.94,1.43,1.45,1.32,1.68,14.60,11.00,1.00,91.00
29,23,3,1,13,2007,333.10,332.98,318.83,346.74,-34.14,-34.10,-43.57,-24.32,17.01,17.52,1.44,28.40,305.85,305.42,292.79,322.60,239.99,239.80,229.72,264.11,1.66,1.12,0.64,8.40,1.27,1.33,0.58,1.38,9.36,6.00,1.00,42.00
30,25,1,2,22,2007,10.52,28.02,-152.07,62.06,30.74,32.96,-39.91,89.01,21.18,20.54,8.45,38.92,177.59,178.54,117.34,244.63,155.65,161.89,0.14,359.84,0.49,0.42,0.25,2.05,0.39,0.29,0.24,1.57,6.34,7.00,1.00,12.00
31,25,2,2,22,2007,45.63,45.66,34.99,56.81,-31.54,-31.50,-40.14,-23.05,12.39,12.46,1.59,22.13,136.02,133.16,131.53,157.38,192.87,192.77,181.56,196.84,1.65,0.80,0.59,9.15,1.31,1.31,1.21,1.39,3.06,2.00,1.00,18.00
32,25,3,2,22,2007,36.95,95.47,-180.00,180.00,65.78,65.88,41.17,90.00,39.60,39.48,35.27,45.87,112.75,113.56,94.53,128.19,331.81,333.22,312.57,339.62,2.00,1.99,1.84,2.27,2.30,2.14,1.74,3.46,53.14,57.00,1.00,110.00
33,25,4,2,22,2007,24.52,80.14,-180.00,180.00,65.26,65.42,40.62,90.00,36.42,36.26,31.69,42.74,112.08,110.52,94.50,133.84,233.52,334.66,0.12,360.00,2.21,2.19,1.96,2.55,2.84,2.72,2.45,3.70,54.95,51.00,1.00,160.00
34,25,5,2,22,2007,12.46,48.84,-180.00,180.00,65.86,66.00,42.11,90.00,32.83,32.75,28.26,39.18,112.66,112.99,93.03,133.83,158.00,66.63,0.04,359.86,2.47,2.43,2.12,2.97,3.50,3.20,2.53,5.07,52.98,56.00,1.00,118.00
35,28,1,4,10,2007,-22.84,10.18,-158.53,45.65,40.80,50.14,-24.29,86.08,18.65,18.02,5.64,36.20,176.47,178.54,102.56,257.01,154.61,158.83,0.02,359.84,0.61,0.49,0.28,4.18,0.44,0.29,0.24,3.09,6.58,7.00,1.00,27.00
36,28,2,4,10,2007,33.59,33.61,21.99,45.65,-14.15,-14.12,-25.33,-3.18,18.47,19.56,1.64,26.98,119.76,121.77,93.58,138.54,215.16,212.94,196.43,243.44,2.91,1.96,0.54,14.20,1.42,1.21,0.70,4.43,3.90,3.00,1.00,12.00
37,28,3,4,10,2007,223.21,223.21,210.60,237.32,52.81,52.77,44.78,60.92,10.53,10.58,0.92,17.92,233.63,234.70,35.74,351.93,324.68,331.09,169.11,332.18,2.82,1.60,0.56,16.41,1.92,1.88,1.21,3.36,3.20,3.00,1.00,7.00
38,29,1,4,26,2007,-32.74,15.64,-180.00,180.00,49.17,53.50,-7.30,90.00,21.15,20.24,8.41,39.35,178.42,178.55,106.24,248.91,151.99,163.95,0.02,359.98,0.47,0.41,0.25,2.72,0.41,0.29,0.24,1.93,6.68,7.00,1.00,70.00
39,29,2,4,26,2007,29.80,29.80,21.91,37.69,-2.30,-2.29,-6.65,2.02,8.48,8.21,0.57,16.91,107.58,112.05,8.03,355.01,186.99,185.05,106.33,281.66,1.59,1.04,0.59,16.06,1.64,1.21,0.99,16.06,6.51,6.00,1.00,29.00
40,29,6,4,26,2007,211.31,211.44,196.49,228.34,47.77,47.75,39.31,55.42,13.76,13.29,1.40,25.48,227.43,228.08,217.06,229.63,334.04,333.91,329.58,339.15,2.74,1.56,0.74,11.30,1.48,1.52,0.62,1.56,1.95,2.00,1.00,9.00
41,29,3,4,26,2007,12.90,105.91,-180.00,180.00,58.24,58.63,27.90,90.00,44.28,43.68,32.23,58.26,120.18,121.89,103.66,133.74,30.32,31.62,21.32,38.79,1.98,2.04,1.67,2.20,2.52,2.39,1.79,3.76,53.96,42.00,1.00,196.00
42,29,4,4,26,2007,-3.45,-37.39,-180.00,180.00,59.45,60.58,28.04,90.00,41.77,41.01,27.19,58.30,115.83,117.27,101.86,129.27,40.07,38.36,30.22,49.12,2.18,2.23,1.67,2.66,3.58,3.46,3.01,4.30,68.06,48.00,1.00,255.00
43,29,5,4,26,2007,-30.83,-116.87,-180.00,180.00,58.40,59.74,24.86,90.00,41.95,42.29,27.21,55.47,109.21,106.58,92.46,125.86,53.55,56.00,36.96,80.83,2.45,2.45,2.24,2.68,5.78,5.37,3.36,11.43,52.14,44.00,1.00,143.00
44,30,1,5,12,2007,261.33,250.03,215.38,346.60,56.12,59.61,26.68,77.43,22.98,20.87,8.59,47.66,150.95,46.46,0.05,359.98,216.62,214.56,180.29,255.73,0.51,0.45,0.24,2.03,0.55,0.46,0.36,2.03,6.11,7.00,1.00,18.00
45,30,2,5,12,2007,-17.40,-17.70,-39.35,5.53,70.48,70.30,62.97,78.48,14.65,13.75,2.60,32.75,54.20,47.26,2.37,177.34,256.23,257.55,147.72,318.85,1.90,0.99,0.38,13.47,0.40,0.38,0.25,1.99,5.88,5.00,1.00,17.00
46,30,3,5,12,2007,224.45,224.55,210.77,239.21,35.97,35.90,26.68,45.23,16.93,17.06,1.62,28.54,312.72,313.01,291.69,324.66,240.17,240.21,228.91,257.20,2.17,1.16,0.46,12.67,1.54,1.53,1.27,2.29,5.48,5.00,1.00,29.00
47,36,1,10,2,2007,32.74,32.27,10.21,59.10,-28.91,-28.92,-52.38,-5.68,19.49,19.86,1.49,38.35,175.51,175.43,2.05,244.24,201.81,268.06,0.17,359.81,0.92,0.79,0.23,13.36,0.91,0.76,0.37,6.80,5.45,4.00,1.00,46.00
48,36,2,10,2,2007,24.94,24.27,5.20,49.61,-29.09,-29.13,-53.24,-4.79,28.68,26.47,9.94,54.93,174.97,174.13,2.05,244.24,200.22,267.77,0.17,359.81,0.92,0.79,0.23,13.36,0.91,0.76,0.37,6.80,1.65,1.00,1.00,10.00
49,36,3,10,2,2007,107.53,103.88,20.95,198.59,-57.85,-59.11,-77.67,-32.55,43.37,42.31,30.29,61.52,178.02,177.77,115.54,242.07,213.08,226.22,0.00,359.98,0.28,0.28,0.23,0.32,0.31,0.28,0.24,0.55,1.77,2.00,1.00,3.00
50,36,4,10,2,2007,195.89,195.98,179.32,212.22,1.56,1.48,-22.13,25.38,37.50,38.41,4.06,68.63,292.72,287.28,0.09,359.88,88.80,101.62,30.06,115.26,1.70,1.42,1.24,2.77,2.56,2.56,1.24,4.69,7.10,6.00,1.00,45.00
51,39,1,12,20,2007,-53.81,-12.47,-180.00,180.00,-57.56,-57.81,-90.00,-23.54,26.56,23.87,8.22,57.89,179.47,178.59,110.10,240.11,209.29,182.88,0.07,359.99,0.42,0.32,0.24,2.20,0.40,0.28,0.23,2.42,5.18,5.00,1.00,11.00
52,39,7,12,20,2007,28.85,28.86,18.99,40.20,-35.85,-35.85,-43.64,-27.62,12.38,12.36,1.64,23.05,127.80,125.90,125.00,142.44,34.26,37.18,15.19,39.55,2.20,1.02,0.51,13.60,1.62,1.64,1.24,1.69,2.43,2.00,1.00,11.00
53,39,2,12,20,2007,196.83,196.75,172.24,223.69,8.47,8.50,-20.43,34.16,25.39,24.44,3.75,51.28,276.74,262.07,255.31,351.34,98.89,53.86,0.78,359.47,0.94,0.79,0.47,2.52,1.37,1.35,0.86,2.81,6.26,6.00,1.00,20.00
54,39,3,12,20,2007,0.02,-0.74,-42.52,45.08,-50.08,-49.65,-72.93,-30.16,42.53,42.46,38.51,48.53,238.42,239.88,216.87,257.32,320.45,319.58,295.10,347.47,1.90,1.92,1.79,1.96,2.24,2.07,1.53,3.25,20.34,17.00,1.00,63.00
55,39,4,12,20,2007,-14.46,-11.99,-180.00,180.00,-58.69,-58.23,-90.00,-29.21,54.07,50.23,41.12,80.66,242.31,245.54,216.59,265.12,312.64,329.80,0.33,358.82,1.61,1.70,1.30,1.79,2.24,1.88,1.43,3.56,37.38,28.00,1.00,255.00
56,39,5,12,20,2007,-17.77,-19.45,-180.00,180.00,-53.61,-52.69,-90.00,-20.79,54.91,51.95,43.23,80.26,239.69,240.40,211.61,263.96,312.50,332.71,0.42,359.54,1.61,1.70,1.31,1.74,1.68,1.34,0.92,3.25,29.68,28.00,1.00,99.00
57,39,6,12,20,2007,11.35,11.16,-30.39,55.79,-35.97,-35.85,-53.38,-14.13,28.33,29.63,2.06,49.41,211.86,212.36,201.62,213.48,348.36,351.16,333.07,359.18,1.93,1.70,0.43,16.46,1.49,1.62,0.91,2.08,11.36,6.00,1.00,84.00
58,41,1,2,22,2008,104.23,104.07,55.31,153.50,-27.77,-27.63,-39.78,-12.55,25.40,24.83,12.37,42.74,85.33,6.61,0.00,360.00,87.89,89.64,58.82,109.96,0.39,0.35,0.23,1.48,0.42,0.29,0.23,1.76,6.22,7.00,1.00,12.00
59,41,2,2,22,2008,152.51,152.49,140.16,165.73,-25.46,-25.41,-37.17,-13.96,29.06,32.15,4.52,42.72,54.65,2.40,0.00,360.00,58.26,58.97,44.31,63.21,0.42,0.33,0.23,1.61,0.24,0.24,0.23,0.25,2.55,3.00,1.00,4.00
60,41,3,2,22,2008,194.15,194.46,165.27,221.40,-9.95,-9.99,-36.38,16.59,13.64,13.69,2.73,26.62,190.74,179.84,163.97,266.82,220.98,231.72,145.19,246.54,0.95,0.69,0.37,7.97,0.56,0.33,0.24,6.47,6.62,7.00,1.00,11.00
61,43,1,5,12,2008,144.22,141.39,70.18,222.75,4.63,9.14,-39.97,33.50,21.56,20.11,6.42,42.70,176.82,178.41,106.55,247.25,249.52,248.65,220.94,307.18,0.49,0.41,0.23,2.77,0.42,0.29,0.23,2.48,6.21,7.00,1.00,13.00
62,43,2,5,12,2008,102.38,103.96,52.77,146.95,-30.60,-30.38,-68.98,8.72,39.58,40.93,8.01,69.74,331.79,334.94,290.92,341.92,182.96,176.93,163.99,247.09,2.30,1.69,1.35,7.24,1.67,1.71,1.26,1.84,32.97,12.00,1.00,175.00
63,44,1,5,28,2008,159.43,158.28,91.08,227.53,-0.16,2.46,-37.09,26.54,18.92,19.11,8.70,29.01,178.38,179.91,129.33,246.81,248.75,246.61,211.46,289.49,0.50,0.46,0.36,2.11,0.38,0.27,0.23,2.04,5.01,5.00,1.00,10.00
64,48,1,12,5,2008,116.70,116.91,93.69,141.18,-25.47,-25.43,-34.90,-13.73,20.60,20.89,10.63,30.38,34.41,20.96,0.01,359.99,67.25,70.19,36.34,82.16,0.59,0.52,0.36,1.75,0.65,0.57,0.31,2.01,7.61,8.00,1.00,14.00
65,48,2,12,5,2008,128.19,128.17,113.12,146.23,-20.98,-20.94,-35.88,-5.85,32.70,30.71,15.18,67.81,34.51,38.01,0.49,54.31,45.30,42.04,25.88,77.87,0.33,0.33,0.19,0.53,0.35,0.34,0.30,0.42,3.99,4.00,1.00,29.00
66,48,3,12,5,2008,174.01,174.39,112.20,241.45,7.34,5.56,-34.06,55.21,41.95,39.97,30.51,75.85,179.40,293.77,0.01,359.99,56.94,52.85,21.63,125.70,0.26,0.26,0.18,0.31,0.30,0.28,0.24,0.72,2.27,2.00,1.00,19.00
67,48,4,12,5,2008,147.62,150.20,99.00,197.64,-53.66,-53.04,-78.90,-26.75,48.14,48.45,25.83,67.95,142.44,143.54,128.87,150.60,188.76,188.54,158.38,223.62,1.56,1.63,0.54,2.56,1.61,1.62,1.15,2.39,52.49,53.00,1.00,125.00
68,48,5,12,5,2008,105.14,105.12,92.58,118.62,-32.66,-32.66,-43.90,-21.06,12.78,12.76,1.56,24.07,45.42,48.55,23.90,49.53,50.81,49.27,47.83,68.65,2.34,0.96,0.55,19.74,1.46,1.44,1.22,2.10,5.51,5.00,1.00,20.00
69,49,1,12,21,2008,117.59,122.65,-180.00,180.00,-47.31,-45.25,-90.00,-10.57,20.87,19.55,1.72,69.46,150.42,156.56,20.21,180.31,195.47,287.48,0.13,360.00,0.83,0.60,0.18,24.46,0.82,0.62,0.31,23.71,6.02,7.00,1.00,11.00
70,49,2,12,21,2008,254.34,256.50,203.38,282.78,-21.59,-21.60,-75.00,33.09,22.17,20.93,4.18,39.64,185.28,179.80,170.60,252.90,195.03,198.06,135.71,213.81,0.47,0.38,0.25,2.53,0.41,0.27,0.24,2.87,6.51,7.00,1.00,15.00
71,49,3,12,21,2008,277.40,277.51,253.60,301.28,4.23,4.03,-15.81,28.34,36.84,37.17,19.46,51.40,64.74,65.98,52.18,73.84,243.52,243.24,233.80,253.64,1.64,1.77,0.61,3.51,1.83,1.83,1.13,2.61,95.78,93.00,1.00,255.00
72,50,1,2,7,2009,-34.02,-40.44,-67.00,21.04,-25.64,-28.23,-62.39,20.24,42.22,41.18,30.51,60.07,178.00,177.24,118.27,241.15,145.41,150.62,101.04,171.35,0.27,0.27,0.23,0.31,0.31,0.28,0.24,0.52,2.02,2.00,1.00,3.00
73,50,2,2,7,2009,16.38,23.08,-180.00,180.00,-46.16,-47.49,-90.00,0.61,44.65,46.42,13.61,76.74,118.34,113.90,101.65,245.76,49.23,43.83,1.81,359.49,1.65,1.54,1.30,36.73,3.94,3.04,1.32,53.26,71.46,9.00,1.00,255.00
74,50,3,2,7,2009,259.86,259.59,230.76,291.41,-1.27,-1.93,-23.83,29.79,53.56,53.75,36.01,64.30,70.61,67.95,45.93,96.65,283.06,284.77,266.11,300.79,1.62,1.59,1.40,2.05,2.03,1.98,0.91,4.00,75.33,65.00,1.00,255.00
75,50,4,2,7,2009,275.39,277.35,244.00,294.31,43.92,44.20,18.73,69.24,34.60,35.25,3.53,65.16,244.58,257.31,180.23,265.30,92.69,81.23,58.66,161.17,2.16,1.96,1.43,3.10,2.11,2.15,0.87,3.74,2.25,2.00,1.00,10.00
76,55,1,5,21,2009,176.60,166.90,116.99,297.26,-24.02,-25.67,-78.88,42.01,21.61,20.91,8.63,39.88,176.69,178.32,116.90,241.77,316.11,328.56,0.08,360.00,0.47,0.40,0.25,1.93,0.42,0.30,0.25,1.88,6.42,7.00,1.00,15.00
77,55,2,5,21,2009,119.20,118.82,81.27,164.80,28.46,26.92,-7.24,69.38,27.48,27.27,2.09,41.08,166.83,61.19,0.02,359.91,284.90,285.81,248.93,320.58,2.89,2.87,0.71,27.66,2.88,2.56,1.20,8.61,74.87,79.00,1.00,200.00
78,55,3,5,21,2009,-36.24,-67.90,-180.00,180.00,-66.08,-66.61,-90.00,-37.71,32.64,32.33,3.96,59.79,167.13,165.12,161.76,324.68,57.99,40.51,0.49,359.59,1.93,1.71,0.50,61.30,1.59,1.54,1.05,3.25,42.19,4.00,1.00,255.00
79,55,4,5,21,2009,134.79,134.68,118.45,151.20,33.50,33.31,20.17,47.34,12.20,12.11,1.55,23.06,122.32,121.77,117.40,129.64,356.60,356.73,354.23,356.93,1.86,0.95,0.54,14.09,1.46,1.45,1.25,1.95,4.16,4.00,1.00,12.00
80,55,5,5,21,2009,262.91,262.81,231.68,298.22,-65.17,-65.19,-76.88,-52.97,12.16,12.21,1.95,22.05,225.21,225.99,213.79,245.34,218.75,220.49,197.57,233.12,2.20,1.21,0.63,11.22,1.31,1.37,0.63,1.45,2.35,2.00,1.00,7.00
81,56,1,6,6,2009,183.45,166.19,122.44,320.84,-32.05,-35.96,-81.46,34.05,21.66,20.93,8.91,39.76,177.81,179.77,116.34,243.35,306.77,330.34,0.05,360.00,0.46,0.40,0.25,1.92,0.41,0.30,0.25,1.84,6.40,7.00,1.00,18.00
